,Recidivism_Within_3years
2994,1
2995,1
2996,1
2997,0
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,0
3005,0
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,0
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,1
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,1
3100,1
3101,1
3102,0
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,0
3151,1
3152,1
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,1
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,1
3172,1
3173,1
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,1
3189,0
3190,0
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,1
3200,1
3201,1
3202,0
3203,0
3204,1
3205,0
3206,1
3207,1
3208,0
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,1
3277,0
3278,1
3279,0
3280,0
3281,0
3282,1
3283,1
3284,0
3285,1
3286,0
3287,1
3288,1
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,0
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,0
3353,1
3354,0
3355,1
3356,1
3357,0
3358,0
3359,1
3360,0
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,0
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,0
3391,1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,1
3404,1
3405,1
3406,1
3407,0
3408,1
3409,1
3410,0
3411,0
3412,1
3413,0
3414,1
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,0
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,0
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,1
3511,1
3512,0
3513,1
3514,1
3515,0
3516,0
3517,1
3518,0
3519,0
3520,0
3521,0
3522,0
3523,1
3524,0
3525,1
3526,0
3527,0
3528,1
3529,1
3530,1
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,0
3540,1
3541,1
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,1
3549,1
3550,1
3551,0
3552,0
3553,1
3554,1
3555,1
3556,0
3557,1
3558,0
3559,0
3560,1
3561,0
3562,1
3563,1
3564,0
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,1
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,0
3617,1
3618,0
3619,1
3620,1
3621,1
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,0
3630,1
3631,0
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,1
3640,1
3641,0
3642,0
3643,0
3644,1
3645,0
3646,1
3647,1
3648,1
3649,0
3650,1
3651,0
3652,0
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,1
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,0
3675,1
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,1
3683,0
3684,1
3685,0
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,0
3693,1
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,0
3701,0
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,1
3711,1
3712,0
3713,0
3714,0
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,1
3724,1
3725,0
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,0
3738,0
3739,1
3740,1
3741,0
3742,0
3743,0
3744,1
3745,1
3746,1
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
3753,1
3754,1
3755,1
3756,1
3757,0
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,1
3799,1
3800,1
3801,0
3802,0
3803,0
3804,1
3805,1
3806,0
3807,1
3808,1
3809,1
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,1
3824,1
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,1
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,0
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,0
3860,1
3861,1
3862,1
3863,1
3864,1
3865,0
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,0
3880,1
3881,0
3882,0
3883,1
3884,1
3885,0
3886,0
3887,1
3888,1
3889,1
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,1
3898,1
3899,0
3900,0
3901,1
3902,0
3903,1
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,1
3922,1
3923,0
3924,1
3925,1
3926,0
3927,1
3928,1
3929,0
3930,1
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,0
3939,0
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,0
3947,0
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,0
3991,1
3992,0
3993,1
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,1
4006,1
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,0
4022,0
4023,0
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,0
4033,1
4034,1
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,0
4076,0
4077,1
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,0
4115,1
4116,1
4117,1
4118,1
4119,1
4120,0
4121,0
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,0
4131,1
4132,1
4133,1
4134,0
4135,1
4136,0
4137,0
4138,0
4139,0
4140,1
4141,0
4142,0
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,0
4154,1
4155,1
4156,1
4157,0
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,0
4168,1
4169,1
4170,0
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,0
4182,0
4183,1
4184,1
4185,1
4186,0
4187,1
4188,1
4189,0
4190,1
4191,0
4192,0
4193,0
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,0
4203,0
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,1
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,0
4260,0
4261,0
4262,1
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,1
4277,1
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,1
4297,0
4298,0
4299,1
4300,0
4301,0
4302,0
4303,1
4304,1
4305,0
4306,0
4307,0
4308,1
4309,0
4310,1
4311,0
4312,0
4313,1
4314,1
4315,0
4316,0
4317,0
4318,0
4319,0
4320,1
4321,0
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,1
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,0
4356,0
4357,1
4358,1
4359,0
4360,1
4361,0
4362,0
4363,1
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,0
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,0
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,0
4496,1
4497,0
4498,1
4499,0
4500,0
4501,1
4502,0
4503,0
4504,1
4505,1
4506,1
4507,0
4508,0
4509,1
4510,0
4511,1
4512,1
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,1
4522,0
4523,0
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,0
4531,1
4532,0
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,0
4540,0
4541,0
4542,1
4543,1
4544,1
4545,0
4546,0
4547,1
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,0
4557,0
4558,1
4559,1
4560,0
4561,1
4562,0
4563,0
4564,0
4565,1
4566,0
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,1
4574,0
4575,1
4576,1
4577,0
4578,1
4579,1
4580,0
4581,0
4582,1
4583,1
4584,0
4585,1
4586,0
4587,0
4588,1
4589,1
4590,1
4591,0
4592,1
4593,1
4594,1
4595,1
4596,0
4597,1
4598,1
4599,0
4600,0
4601,1
4602,1
4603,1
4604,1
4605,0
4606,0
4607,1
4608,1
4609,0
4610,1
4611,0
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,1
4633,0
4634,1
4635,0
4636,0
4637,1
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,1
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,1
4694,1
4695,0
4696,0
4697,0
4698,1
4699,1
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,1
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,0
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,0
4743,0
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,1
4753,1
4754,0
4755,0
4756,1
4757,1
4758,0
4759,0
4760,1
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,0
4794,0
4795,1
4796,1
4797,1
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,0
4809,0
4810,1
4811,1
4812,0
4813,0
4814,1
4815,1
4816,1
4817,1
4818,0
4819,1
4820,0
4821,0
4822,0
4823,1
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,1
4833,1
4834,0
4835,0
4836,1
4837,1
4838,0
4839,1
4840,1
4841,0
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,0
4853,1
4854,1
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,1
4866,1
4867,1
4868,0
4869,1
4870,0
4871,0
4872,1
4873,1
4874,1
4875,1
4876,0
4877,0
4878,1
4879,1
4880,0
4881,1
4882,0
4883,1
4884,1
4885,0
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,1
4939,0
4940,0
4941,1
4942,1
4943,0
4944,1
4945,1
4946,0
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,0
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,1
4982,1
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,1
5014,0
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,0
5022,0
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,1
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,0
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,1
5111,1
5112,0
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,0
5137,1
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,0
5146,1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,1
5157,0
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,0
5170,0
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,1
5192,0
5193,0
5194,1
5195,0
5196,1
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,0
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,0
5236,1
5237,1
5238,1
5239,0
5240,0
5241,0
5242,1
5243,0
5244,0
5245,0
5246,1
5247,1
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,0
5264,0
5265,1
5266,0
5267,1
5268,1
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,1
5285,1
5286,0
5287,1
5288,0
5289,0
5290,0
5291,1
5292,1
5293,1
5294,0
5295,0
5296,1
5297,1
5298,1
5299,1
5300,0
5301,1
5302,0
5303,0
5304,1
5305,0
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,0
5314,0
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,0
5322,0
5323,0
5324,1
5325,0
5326,1
5327,0
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,0
5372,1
5373,0
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,1
5409,0
5410,1
5411,0
5412,0
5413,1
5414,1
5415,0
5416,0
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,0
5424,0
5425,1
5426,0
5427,0
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,1
5442,0
5443,1
5444,0
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,0
5453,1
5454,1
5455,1
5456,0
5457,0
5458,1
5459,1
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,0
5484,1
5485,1
5486,1
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,1
5494,0
5495,1
5496,0
5497,0
5498,1
5499,0
5500,0
5501,1
5502,0
5503,1
5504,1
5505,1
5506,0
5507,1
5508,0
5509,1
5510,0
5511,0
5512,1
5513,0
5514,1
5515,0
5516,0
5517,0
5518,0
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,1
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,0
5533,1
5534,0
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,1
5546,1
5547,1
5548,0
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,1
5560,0
5561,0
5562,1
5563,1
5564,0
5565,0
5566,0
5567,0
5568,1
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,1
5576,0
5577,1
5578,0
5579,1
5580,0
5581,0
5582,1
5583,0
5584,1
5585,1
5586,0
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,0
5601,1
5602,0
5603,1
5604,0
5605,1
5606,1
5607,1
5608,0
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,1
5616,1
5617,1
5618,0
5619,0
5620,0
5621,1
5622,1
5623,1
5624,0
5625,1
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,1
5633,1
5634,0
5635,0
5636,1
5637,0
5638,1
5639,1
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,1
5647,0
5648,0
5649,1
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,1
5668,0
5669,1
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,1
5678,1
5679,1
5680,1
5681,0
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,0
5702,1
5703,0
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,1
5714,0
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,1
5723,1
5724,0
5725,0
5726,1
5727,1
5728,0
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,0
5737,1
5738,1
5739,1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5774,1
5775,1
5776,0
5777,0
5778,1
5779,1
5780,1
5781,1
5782,1
5783,0
5784,1
5785,1
5786,1
5787,1
5788,0
5789,0
5790,1
